Precio gasolina 95 E5,Precio gasóleo A
1.599,1.579
1.599,1.579
1.479,1.389
1.464,1.339
1.459,1.349
1.609,1.579
1.589,1.35
1.447,1.337
1.447,1.337
1.519,1.389
1.489,1.389
1.584,1.549
1.589,1.589
1.594,1.594
1.599,1.569
1.439,1.329
1.447,1.337
1.474,1.364
1.559,1.549
1.589,1.589
1.599,1.589
1.589,1.589
1.599,1.579
1.439,1.357
1.589,1.559
1.609,1.569
1.609,1.569
1.519,1.489
1.519,1.489
1.599,1.569
1.609,1.599
1.629,1.605
1.594,1.569
1.447,1.337
1.599,1.594
1.449,1.339
1.449,1.339
1.469,1.409
1.629,1.569
1.469,1.409
1.549,1.489
1.629,1.569
1.619,1.539
1.594,1.579
1.629,1.569
1.649,1.579
1.629,1.569
1.629,1.569
1.629,1.569
1.529,1.469
1.645,1.609
1.49,1.559
1.479,1.419
1.629,1.559
1.629,1.569
1.629,1.569
1.489,1.389
1.469,1.409
1.649,1.579
1.619,1.569
1.509,1.459
1.619,1.579
1.619,1.579
1.619,1.579
1.429,1.339
1.619,1.569
1.619,1.569
1.589,1.559
1.619,1.599
1.549,1.519
1.629,1.585
1.629,1.579
1.554,1.449
1.589,1.559
1.469,1.399
1.469,1.399
1.619,1.569
1.499,1.459
1.554,1.439
1.594,1.599
1.429,1.329
1.459,1.399
1.629,1.539
1.429,1.329
1.429,1.329
1.429,1.339
1.589,1.559
1.679,1.549
1.619,1.569
1.429,1.329
1.619,1.565
1.552,1.525
1.552,1.525
1.579,1.559
1.489,1.399
1.519,1.409
1.425,1.347
1.425,1.347
1.599,1.595
1.574,1.559
1.599,1.569
1.479,1.349
1.609,1.569
1.549,1.539
1.574,1.559
1.479,1.349
1.662,1.612
1.429,1.389
1.429,1.389
1.662,1.612
1.619,1.579
1.619,1.579
1.429,1.389
1.429,1.389
1.429,1.389
1.429,1.389
1.429,1.389
1.589,1.559
1.599,1.579
1.459,1.399
1.604,1.605
1.629,1.609
1.558,1.518
1.489,1.419
1.468,1.468
1.639,1.605
1.609,1.589
1.614,1.594
1.614,1.594
1.589,1.559
1.579,1.579
1.529,1.429
1.579,1.549
1.609,1.569
1.579,1.529
1.594,1.574
1.554,1.534
1.619,1.579
1.579,1.579
1.589,1.579
1.585,1.555
1.579,1.549
1.589,1.579
1.574,1.539
1.609,1.569
1.439,1.399
1.599,1.559
1.389,1.329
1.449,1.359
1.534,1.424
1.519,1.409
1.569,1.539
1.554,1.479
1.499,1.419
1.425,1.357
1.425,1.357
1.569,1.529
1.619,1.599
1.609,1.569
1.609,1.569
1.609,1.559
1.599,1.559
1.599,1.569
1.599,1.569
1.609,1.569
1.425,1.357
1.425,1.357
1.425,1.357
1.499,1.459
1.579,1.589
1.589,1.569
1.589,1.569
1.599,1.569
1.579,1.549
1.599,1.569
1.594,1.589
1.479,1.449
1.569,1.529
1.429,1.399
1.599,1.549
1.519,1.469
1.429,1.399
1.489,1.459
1.479,1.449
1.479,1.449
1.609,1.569
1.609,1.569
1.579,1.579
1.599,1.589
1.619,1.599
1.599,1.519
1.604,1.524
1.599,1.519
1.599,1.575
1.599,1.575
1.589,1.579
1.579,1.569
1.479,1.389
1.489,1.389
1.415,1.347
1.579,1.549
1.569,1.569
1.609,1.569
1.529,1.529
1.449,1.299
1.459,1.459
1.615,1.589
1.544,1.504
1.449,1.299
1.449,1.299
1.447,1.297
1.529,1.499
1.439,1.285
1.449,1.299
1.589,1.559
1.449,1.299
1.615,1.589
1.599,1.599
1.599,1.599
1.429,1.339
1.608,1.568
1.429,1.299
1.429,1.299
1.609,1.569
1.449,1.299
1.619,1.569
1.619,1.569
1.514,1.409
1.479,1.379
1.624,1.589
1.615,1.589
1.579,1.559
1.589,1.569
1.419,1.355
1.419,1.355
1.425,1.357
1.419,1.355
1.589,1.549
1.526,1.497
1.589,1.539
1.609,1.529
1.609,1.529
1.499,1.349
1.589,1.519
1.609,1.569
1.569,1.499
1.564,1.565
1.599,1.565
1.599,1.565
1.609,1.569
1.609,1.569
1.589,1.559
1.499,1.319
1.589,1.549
1.609,1.569
1.599,1.565
1.599,1.565
1.609,1.589
1.559,1.519
1.499,1.319
1.499,1.319
1.589,1.33
1.724,1.649
1.459,1.299
1.563,1.517
1.499,1.439
1.619,1.589
1.599,1.589
1.594,1.565
1.589,1.389
1.569,1.519
1.599,1.569
1.425,1.347
1.61,1.579
1.649,1.615
1.609,1.579
1.609,1.569
1.609,1.569
1.449,1.299
1.449,1.299
1.594,1.559
1.599,1.565
1.599,1.579
1.609,1.589
1.469,1.309
1.449,1.299
1.614,1.559
1.579,1.539
1.614,1.559
1.614,1.559
1.449,1.359
1.569,1.419
1.439,1.329
1.439,1.329
1.589,1.499
1.559,1.509
1.609,1.529
1.609,1.569
1.619,1.549
1.439,1.329
1.439,1.329
1.439,1.329
1.439,1.329
1.719,1.649
1.719,1.649
1.599,1.569
1.584,1.534
1.439,1.329
1.609,1.489
1.559,1.499
1.544,1.494
1.589,1.499
1.609,1.589
1.609,1.589
1.439,1.329
1.439,1.329
1.579,1.589
1.729,1.679
1.729,1.679
1.449,1.369
1.589,1.569
1.589,1.569
1.594,1.574
1.599,1.589
1.675,1.625
1.669,1.599
1.639,1.569
1.649,1.619
1.629,1.559
1.629,1.559
1.619,1.569
1.639,1.569
1.609,1.519
1.589,1.519
1.589,1.519
1.619,1.569
1.629,1.569
1.629,1.569
1.629,1.549
1.609,1.589
1.609,1.589
1.629,1.599
1.447,1.299
1.609,1.579
1.619,1.585
1.619,1.585
1.447,1.337
1.447,1.249
1.479,1.399
1.509,1.329
1.449,1.339
1.447,1.249
1.623,1.583
1.619,1.579
1.619,1.579
1.509,1.519
1.509,1.399
1.599,1.559
1.499,1.349
1.447,1.249
1.447,1.249
1.447,1.299
1.659,1.599
1.635,1.579
1.654,1.599
1.629,1.569
1.639,1.569
1.629,1.559
1.649,1.585
1.649,1.579
1.629,1.579
1.639,1.569
1.619,1.579
1.619,1.569
1.619,1.569
1.639,1.589
1.644,1.574
1.639,1.559
1.629,1.569
1.629,1.559
1.619,1.559
1.629,1.559
1.639,1.579
1.629,1.579
1.669,1.609
1.629,1.559
1.589,1.559
1.62,1.589
1.639,1.589
1.619,1.559
1.589,1.559
1.659,1.599
1.639,1.579
1.639,1.579
1.629,1.569
1.629,1.569
1.665,1.569
1.665,1.585
1.629,1.569
1.639,1.559
1.569,1.509
1.559,1.499
1.589,1.529
1.619,1.559
1.639,1.589
1.619,1.559
1.629,1.559
1.664,1.599
1.664,1.599
1.564,1.529
1.559,1.539
1.589,1.559
1.629,1.574
1.639,1.569
1.629,1.569
1.629,1.579
1.65,1.59
1.65,1.59
1.529,1.549
1.478,1.338
1.48,1.459
1.479,1.357
1.619,1.579
1.589,1.603
1.447,1.249
1.439,1.339
1.435,1.329
1.589,1.559
1.499,1.428
1.639,1.579
1.629,1.579
1.648,1.588
1.589,1.529
1.639,1.569
1.659,1.589
1.655,1.599
1.559,1.539
1.629,1.579
1.629,1.579
1.439,1.339
1.589,1.559
1.429,1.329
1.49,1.559
1.429,1.319
1.609,1.569
1.619,1.609
1.609,1.569
1.609,1.589
1.589,1.595
1.609,1.579
1.589,1.559
1.489,1.449
1.599,1.559
1.599,1.559
1.455,1.329
1.435,1.329
1.435,1.329
1.599,1.539
1.569,1.559
1.469,1.359
1.489,1.369
1.435,1.329
1.435,1.329
1.639,1.579
1.569,1.509
1.639,1.519
1.619,1.579
1.614,1.609
1.599,1.469
1.614,1.609
1.449,1.299
1.449,1.299
1.449,1.299
1.619,1.589
1.479,1.419
1.499,1.459
1.639,1.569
1.539,1.509
1.629,1.565
1.559,1.519
1.619,1.589
1.599,1.579
1.609,1.569
1.619,1.579
1.589,1.569
1.619,1.579
1.589,1.569
1.639,1.589
1.649,1.579
1.499,1.479
1.625,1.575
1.579,1.539
1.619,1.579
1.569,1.559
1.629,1.589
1.629,1.559
1.589,1.559
1.629,1.579
1.499,1.409
1.609,1.569
1.609,1.569
1.609,1.569
1.569,1.559
1.49,1.559
1.629,1.579
1.559,1.529
1.415,1.315
1.415,1.315
1.589,1.559
1.415,1.315
1.459,1.339
1.569,1.509
1.499,1.429
1.609,1.589
1.445,1.345
1.609,1.569
1.609,1.569
1.599,1.559
1.619,1.569
1.619,1.569
1.619,1.579
1.589,1.559
1.569,1.409
1.589,1.559
1.599,1.519
1.609,1.569
1.499,1.359
1.589,1.559
1.589,1.559
1.609,1.595
1.629,1.595
1.609,1.599
1.609,1.599
1.599,1.589
1.499,1.479
1.639,1.599
1.579,1.559
1.539,1.469
1.629,1.579
1.639,1.579
1.619,1.579
1.629,1.589
1.619,1.565
1.619,1.569
1.588,1.558
1.639,1.589
1.619,1.579
1.629,1.565
1.629,1.579
1.639,1.589
1.625,1.575
1.589,1.559
1.619,1.579
1.619,1.579
1.619,1.589
1.619,1.579
1.529,1.479
1.639,1.559
1.659,1.569
1.639,1.579
1.619,1.599
1.579,1.479
1.579,1.479
1.589,1.559
1.449,1.299
1.437,1.287
1.597,1.569
1.598,1.578
1.659,1.589
1.659,1.589
1.649,1.609
1.639,1.575
1.599,1.539
1.489,1.339
1.549,1.489
1.497,1.347
1.599,1.549
1.599,1.564
1.729,1.689
1.729,1.689
1.609,1.569
1.589,1.589
1.589,1.609
1.397,1.347
1.509,1.459
1.599,1.569
1.589,1.569
1.579,1.549
1.469,1.359
1.599,1.609
1.594,1.559
1.479,1.469
1.629,1.609
1.599,1.599
1.609,1.579
1.469,1.329
1.579,1.559
1.469,1.469
1.632,1.612
1.639,1.609
1.589,1.529
1.629,1.609
1.629,1.609
1.549,1.515
1.549,1.515
1.549,1.529
1.509,1.439
1.429,1.299
1.459,1.369
1.519,1.499
1.619,1.599
1.589,1.559
1.429,1.289
1.409,1.269
1.429,1.289
1.429,1.289
1.429,1.299
1.519,1.483
1.499,1.471
1.549,1.515
1.549,1.515
1.539,1.549
1.589,1.599
1.599,1.599
1.599,1.599
1.599,1.599
1.519,1.399
1.459,1.359
1.459,1.379
1.574,1.554
1.662,1.612
1.559,1.559
1.599,1.559
1.589,1.569
1.589,1.569
1.489,1.429
1.479,1.301
1.488,1.399
1.479,1.323
1.589,1.549
1.499,1.479
1.478,1.338
1.599,1.579
1.599,1.579
1.599,1.589
1.455,1.305
1.479,1.302
1.589,1.559
1.455,1.305
1.479,1.298
1.579,1.559
1.649,1.629
1.594,1.609
1.519,1.529
1.662,1.612
1.599,1.589
1.595,1.549
1.615,1.589
1.615,1.589
1.599,1.599
1.619,1.599
1.619,1.599
1.599,1.589
1.589,1.559
1.729,1.579
1.619,1.589
1.559,1.539
1.629,1.589
1.559,1.539
1.459,1.419
1.589,1.559
1.569,1.579
1.539,1.499
1.498,1.468
1.569,1.569
1.569,1.569
1.489,1.439
1.559,1.529
1.579,1.569
1.569,1.559
1.588,1.578
1.599,1.579
1.598,1.578
1.598,1.578
1.604,1.589
1.579,1.519
1.609,1.569
1.609,1.569
1.579,1.509
1.469,1.359
1.589,1.559
1.609,1.559
1.469,1.359
1.489,1.559
1.589,1.529
1.469,1.359
1.469,1.359
1.469,1.359
1.609,1.625
1.599,1.549
1.559,1.529
1.578,1.568
1.578,1.568
1.639,1.589
1.499,1.439
1.598,1.578
1.578,1.568
1.599,1.569
1.749,1.686
1.619,1.589
1.609,1.569
1.609,1.569
1.639,1.709
1.519,1.589
1.549,1.619
1.549,1.619
1.569,1.559
1.609,1.599
1.609,1.599
1.619,1.589
1.579,1.559
1.589,1.373
1.589,1.559
1.589,1.432
1.589,1.559
1.539,1.509
1.619,1.599
1.579,1.559
1.579,1.559
1.409,1.349
1.509,1.479
1.615,1.589
1.599,1.549
1.592,1.569
1.589,1.579
1.539,1.529
1.469,1.409
1.469,1.409
1.554,1.549
1.569,1.514
1.579,1.514
1.469,1.409
1.469,1.409
1.629,1.569
1.619,1.579
1.595,1.555
1.619,1.579
1.539,1.485
1.519,1.459
1.569,1.549
1.599,1.549
1.589,1.549
1.469,1.409
1.589,1.559
1.455,1.395
1.594,1.574
1.599,1.569
1.569,1.569
1.569,1.569
1.609,1.569
1.599,1.559
1.599,1.559
1.549,1.559
1.609,1.589
1.569,1.569
1.465,1.365
1.609,1.569
1.609,1.569
1.449,1.449
1.439,1.369
1.579,1.449
1.594,1.559
1.489,1.379
1.594,1.619
1.499,1.439
1.439,1.329
1.484,1.379
1.459,1.349
1.449,1.329
1.439,1.329
1.439,1.329
1.439,1.329
1.439,1.329
1.439,1.329
1.439,1.329
1.465,1.365
1.599,1.579
1.599,1.579
1.569,1.519
1.564,1.514
1.619,1.569
1.639,1.589
1.639,1.589
1.579,1.549
1.449,1.399
1.45,1.35
1.389,1.369
1.559,1.539
1.559,1.539
1.559,1.539
1.499,1.479
1.389,1.369
1.589,1.559
1.659,1.589
1.558,1.518
1.594,1.559
1.429,1.339
1.594,1.559
1.464,1.344
1.489,1.378
1.389,1.329
1.449,1.354
1.609,1.569
1.467,1.346
1.559,1.529
1.599,1.569
1.574,1.549
1.589,1.559
1.435,1.345
1.464,1.344
1.619,1.569
1.594,1.559
1.589,1.559
1.629,1.609
1.619,1.565
1.509,1.459
1.589,1.589
1.488,1.378
1.419,1.319
1.609,1.569
1.609,1.569
1.459,1.399
1.449,1.359
1.609,1.569
1.619,1.579
1.489,1.399
1.579,1.549
1.579,1.549
1.469,1.379
1.579,1.559
1.579,1.559
1.639,1.599
1.627,1.578
1.594,1.609
1.594,1.609
1.454,1.459
1.589,1.399
1.559,1.529
1.629,1.609
1.629,1.609
1.479,1.429
1.619,1.569
